number,sub-index,dimension,name,unit,inverted,best_type,worst_type,best_value,worst_value,transformation,capped,source,update,definition,source_link,last_update
1,Contesto,Ambiente,Qualità dell’aria (PM 2.5),μg/m³,yes,theoretical,worst,5.0,27.262500000000006,,yes,WeWorld (Elaborazione su dati SNPA),2022,Media delle concentrazioni medie annue di PM 2.5 misurate da tutte le tipologie di stazione presenti.,"https://www.snpambiente.it/temi/polveri-pm10-e-pm25/, https://www.isprambiente.gov.it/files2024/attivita/aria/",2022.0
2,Contesto,Ambiente,Rifiuti urbani prodotti,kg/abitante,yes,best,worst,326.8,697.2,,no,Istat (Elaborazione su dati Ispra),2022,Rifiuti urbani prodotti per abitante.,https://www.istat.it/statistiche-per-temi/focus/benessere-e-sostenibilita/la-misurazione-del-benessere-bes/il-bes-dei-territori/,2022.0
3,Contesto,Abitazione,Grave deprivazione abitativa,%,yes,theoretical,worst,0.0,18.794999999999998,,no,Istat (Indagine Eu-Silc),2022,"Percentuale di persone in famiglie che registrano almeno quattro segnali di deprivazione materiale sui nove elencati di seguito: i) essere in arretrato nel pagamento di bollette, affitto, mutuo o altro tipo di prestito; ii) non poter riscaldare adeguatamente l’abitazione; iii) non poter sostenere spese impreviste (di 850 euro a partire dall’indagine 2020); iv) non potersi permettere un pasto adeguato almeno una volta ogni due giorni, cioè con proteine della carne, del pesce o equivalente vegetariano; v) non potersi permettere una settimana di vacanza all’anno lontano da casa; non potersi permettere: vi) un televisore a colori; vii) una lavatrice; viii) un’automobile; ix) un telefono.",https://www.istat.it/statistiche-per-temi/focus/benessere-e-sostenibilita/la-misurazione-del-benessere-bes/il-bes-dei-territori/,2022.0
4,Contesto,Abitazione,Irregolarità nella distribuzione dell'acqua,%,yes,theoretical,worst,0.0,47.355000000000004,,no,Istat (Indagine Aspetti della vita quotidiana),2023,Percentuale di famiglie che denunciano irregolarità nell'erogazione dell'acqua.,https://www.istat.it/statistiche-per-temi/focus/benessere-e-sostenibilita/la-misurazione-del-benessere-bes/il-bes-dei-territori/,2023.0
5,Contesto,Digitalizzazione,Copertura banda ultra larga,%,no,theoretical,worst,100.0,0.23433478562342341,,no,AGCOM,2023,Percentuale di famiglie coperte da rete fissa FTTH.,https://agcom.maps.arcgis.com/apps/dashboards/770a9ca1c3684acc9bff5df3f2150854,2023.0
6,Contesto,Digitalizzazione,Comuni con servizi per le famiglie interamente online,%,no,theoretical,worst,80.0,4.845,,no,Istat  (Rilevazione sulle tecnologie dell'informazione e della comunicazione nelle pubbliche amministrazioni),2022,Percentuale di Comuni che erogano online almeno un servizio rivolto alle famiglie o agli individui ad un livello che consente l'avvio e la conclusione per via telematica dell'intero iter (incluso leventuale pagamento online).,https://www.istat.it/statistiche-per-temi/focus/benessere-e-sostenibilita/la-misurazione-del-benessere-bes/il-bes-dei-territori/,2022.0
7,Contesto,Sicurezza e protezione,Omicidi volontari,per 100.000 abitanti,yes,theoretical,worst,0.0,1.9949999999999999,log,no,Ministero dell'Interno - Dipartimento della Pubblica Sicurezza (dati consolidati di fonte SDI/SSD),2022,Numero di omicidi volontari consumati per 100.000 abitanti.,https://www.istat.it/statistiche-per-temi/focus/benessere-e-sostenibilita/la-misurazione-del-benessere-bes/il-bes-dei-territori/,2022.0
8,Contesto,Sicurezza e protezione,Furti in abitazione,per 1.000 famiglie,yes,theoretical,worst,0.0,22.365000000000002,,no,Istat (Elaborazione su dati delle denunce alle Forze dell'ordine e dati dell'indagine sulla Sicurezza dei cittadini),2023,"Vittime di furti in abitazione per 1.000 famiglie: il numero delle vittime è calcolato utilizzando i dati sulle vittime che hanno denunciato alla polizia il furto in abitazione, corretto con il numero delle vittime che non hanno denunciato tratto dall'Indagine sulla sicurezza dei cittadini, attraverso un fattore di correzione specifico per ripartizione geografica.",https://www.istat.it/statistiche-per-temi/focus/benessere-e-sostenibilita/la-misurazione-del-benessere-bes/il-bes-dei-territori/,2023.0
9,Contesto,Violenza contro donne e bambini,Femminicidi,per 100.000 abitanti,yes,theoretical,worst,0.0,0.7799949857465203,log,no,Istat (Elaborazione su dati Ministero dell'Interno - Direzione centrale della polizia criminale),2023,Numero di donne vittime di omicidio per mano del partner o dell'ex partner per 100.000 abitanti.,https://www.istat.it/it/violenza-sulle-donne/il-fenomeno/omicidi-di-donne,2023.0
10,Contesto,Violenza contro donne e bambini,Minori a rischio di povertà o esclusione sociale,%,yes,theoretical,worst,0.0,61.111776450995855,,no,WeWorld (Elaborazione su dati Istat - Indicatori territoriali per le politiche di sviluppo),2022,"Percentuale di minori che vivono a rischio di povertà, in situazione di grave deprivazione materiale o che vivono in famiglie a intensità lavorativa molto bassa.",https://www.istat.it/sistema-informativo-6/banca-dati-territoriale-per-le-politiche-di-sviluppo/,2022.0
